[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 61  45  58]
  [136  85 118]
  [173 124 156]
  [157 112 143]
  [133  94 123]
  [ 96  63  90]
  [ 66  41  63]
  [ 73  51  72]
  [ 45  30  49]
  [ 39  26  43]
  [ 27  16  30]
  [ 21  11  22]
  [ 25  13  25]
  [ 27  14  24]
  [ 22   9  18]
  [ 23   7  17]
  [ 28  11  19]
  [ 15  13  18]
  [  7   5  10]
  [  8   3   9]
  [ 14   9  15]
  [ 21  14  21]
  [ 32  22  30]
  [ 58  48  56]
  [ 86  75  83]
  [ 82  71  79]
  [ 60  50  58]
  [ 43  33  41]
  [ 31  24  31]
  [ 19  14  20]
  [ 13  11  16]
  [ 11  10  15]
  [  6   5  10]
  [  4   0   6]
  [  4   0   6]
  [  8   1   8]
  [  7   0   7]
  [ 12   3   8]
  [ 16   7  12]
  [ 52  41  47]
  [ 60  47  54]
  [ 37  24  33]
  [ 48  32  42]
  [ 44  26  38]
  [ 59  38  53]
  [ 60  39  58]
  [ 64  40  62]
  [ 96  72  94]
  [133 109 133]
  [155 122 153]
  [159 128 159]
  [136 106 134]
  [ 86  56  82]
  [116  86 110]
  [115  87 109]
  [121  94 113]
  [118  91 110]
  [ 54  27  46]
  [ 63  34  54]
  [ 58  29  49]
  [ 56  24  45]
  [ 76  42  66]
  [101  67  92]
  [119  83 109]
  [130  94 120]
  [119  74 113]
  [132  87 126]
  [134  92 130]
  [120  78 116]
  [106  64 100]
  [112  72 106]
  [137  97 131]
  [156 119 150]
  [150 116 143]
  [145 115 141]
  [128 100 123]
  [ 99  74  96]
  [ 76  53  73]
  [ 66  45  64]
  [ 57  39  55]
  [ 50  32  48]
  [ 62  22  48]
  [ 61  21  48]
  [ 65  25  52]
  [ 79  39  66]
  [103  60  88]
  [123  80 110]
  [134  91 121]
  [138  93 126]
  [127  82 115]
  [129  82 118]
  [128  81 117]
  [123  73 110]
  [108  58  96]
  [ 95  45  83]
  [ 93  43  81]
  [100  48  87]
  [ 93  48  89]
  [102  57  98]
  [111  66 109]
  [112  67 110]
  [110  67 112]
  [110  67 112]
  [107  64 110]
  [102  60 106]
  [ 85  44  88]
  [108  69 113]
  [136  98 139]
  [199 163 201]
  [160 124 160]
  [156 121 154]
  [163 128 160]
  [181 146 178]
  [174 132 168]
  [171 129 165]
  [162 122 157]
  [155 118 152]
  [160 125 157]
  [170 137 168]
  [173 143 171]
  [167 141 168]
  [139 113 138]
  [143 119 141]
  [134 112 133]
  [125 104 123]
  [138 117 136]
  [158 137 156]
  [147 126 143]
  [119  98 115]
  [ 74  64  72]
  [ 53  44  49]
  [ 34  25  30]
  [ 27  18  21]
  [ 28  19  20]
  [ 38  30  28]
  [ 61  56  53]
  [ 87  82  78]
  [ 56  51  47]
  [ 50  46  43]
  [ 35  31  28]
  [ 16  12  11]
  [  5   1   2]
  [  2   0   3]
  [  2   0   3]
  [  1   0   4]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [  5   5   5]
  [  6   6   6]
  [  7   7   7]
  [  5   5   5]
  [  3   3   3]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  0   0   0]
  [  4   4   4]
  [  3   3   3]
  [  0   0   0]
  [ 10  10  10]
  [ 19  19  19]
  [ 13  13  13]
  [ 13   8  12]
  [ 27  22  26]
  [ 33  31  36]
  [ 27  25  30]
  [ 16  14  19]
  [  9   8  13]
  [  8   7  13]
  [ 11   8  15]
  [ 20  17  24]
  [  3   0   5]
  [  9   1  12]
  [ 22  10  22]
  [ 19   5  18]
  [ 35  19  32]
  [ 53  35  51]
  [ 45  27  43]
  [ 91  46  77]
  [149 106 136]
  [161 120 150]
  [154 118 146]
  [120  86 113]
  [ 85  55  81]
  [ 82  56  81]
  [ 52  30  53]
  [ 50  31  51]
  [ 41  24  42]
  [ 31  14  30]
  [ 25  11  24]
  [ 25  12  22]
  [ 27  14  23]
  [ 30  14  24]
  [ 30  15  22]
  [ 20  18  23]
  [  6   4   9]
  [  8   3   9]
  [ 19  14  20]
  [ 19  12  19]
  [ 18   8  16]
  [ 41  30  38]
  [ 75  62  71]
  [ 91  78  87]
  [ 89  76  85]
  [ 64  53  61]
  [ 35  24  32]
  [ 27  17  25]
  [ 25  18  25]
  [ 18  11  18]
  [ 12   5  12]
  [  9   1  12]
  [  9   2  10]
  [  9   2  10]
  [ 11   1   9]
  [  9   0   7]
  [ 22  11  17]
  [ 31  20  26]
  [ 66  53  60]
  [ 57  42  49]
  [ 48  32  42]
  [ 46  28  40]
  [ 64  43  58]
  [ 44  23  40]
  [ 69  48  67]
  [ 80  56  78]
  [114  90 112]
  [138 105 136]
  [168 137 168]
  [147 117 145]
  [116  86 112]
  [103  73  97]
  [110  81 103]
  [113  84 104]
  [142 113 133]
  [ 80  51  71]
  [ 63  34  54]
  [ 51  22  42]
  [ 44  15  35]
  [ 45  16  38]
  [ 70  38  62]
  [106  74  98]
  [128  96 120]
  [131  94 128]
  [139  99 134]
  [138  98 133]
  [127  87 122]
  [117  77 112]
  [117  77 111]
  [124  84 118]
  [128  88 122]
  [159 120 151]
  [170 133 164]
  [170 136 163]
  [151 118 145]
  [128  98 124]
  [119  91 116]
  [120  92 115]
  [117  92 114]
  [ 99  56  86]
  [ 86  43  73]
  [ 73  30  60]
  [ 72  27  58]
  [ 83  38  69]
  [ 99  54  87]
  [113  66 100]
  [119  72 108]
  [124  77 113]
  [134  84 121]
  [139  89 127]
  [135  85 123]
  [130  78 117]
  [127  75 114]
  [125  72 114]
  [124  71 113]
  [ 91  49  89]
  [ 93  51  91]
  [ 94  51  94]
  [ 96  53  96]
  [102  61 105]
  [107  66 110]
  [104  62 108]
  [ 94  55 100]
  [103  64 108]
  [108  71 114]
  [119  82 123]
  [181 145 183]
  [141 105 141]
  [126  92 125]
  [122  89 120]
  [134 101 132]
  [135  93 129]
  [139  99 134]
  [143 103 138]
  [143 106 140]
  [151 116 148]
  [168 135 166]
  [186 156 184]
  [196 167 195]
  [182 156 181]
  [178 153 175]
  [167 143 165]
  [158 137 156]
  [157 136 155]
  [148 127 146]
  [115  97 113]
  [ 81  63  79]
  [ 56  47  52]
  [ 52  43  48]
  [ 43  34  37]
  [ 39  30  33]
  [ 48  42  42]
  [ 64  59  56]
  [ 66  61  57]
  [ 57  54  49]
  [ 27  24  19]
  [ 19  16  11]
  [  8   4   1]
  [  1   0   0]
  [  1   0   0]
  [  5   3   4]
  [  3   1   4]
  [  1   0   2]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [  7   7   7]
  [  8   8   8]
  [  8   8   8]
  [  6   6   6]
  [  3   3   3]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  3   3   3]
  [  1   1   1]
  [ 14  14  14]
  [ 23  23  23]
  [ 15  15  15]
  [ 12   5  12]
  [ 23  16  23]
  [ 37  32  38]
  [ 37  32  38]
  [ 22  17  23]
  [ 13  10  17]
  [ 14  11  18]
  [ 16  11  18]
  [ 15  10  17]
  [ 22  14  25]
  [ 26  16  27]
  [ 23   9  22]
  [ 23   7  20]
  [ 29  11  27]
  [ 43  22  39]
  [ 53  32  49]
  [ 66  30  58]
  [ 97  61  89]
  [160 124 152]
  [159 124 154]
  [142 107 137]
  [124  91 120]
  [ 77  47  75]
  [ 69  40  68]
  [ 61  35  60]
  [ 55  31  53]
  [ 43  22  41]
  [ 31  13  29]
  [ 29  13  26]
  [ 33  20  30]
  [ 32  21  29]
  [ 28  17  23]
  [ 23  22  27]
  [ 16  14  19]
  [ 15  13  18]
  [ 22  17  23]
  [ 19   9  17]
  [ 14   3  11]
  [ 31  18  27]
  [ 59  43  53]
  [ 84  68  78]
  [106  89  99]
  [ 84  68  78]
  [ 44  28  38]
  [ 35  19  29]
  [ 33  20  29]
  [ 24  11  20]
  [ 22   9  18]
  [ 19   9  20]
  [ 18   8  19]
  [ 16   6  15]
  [ 16   6  15]
  [ 10   0   7]
  [ 25  14  22]
  [ 14   1   8]
  [ 67  54  61]
  [ 70  55  62]
  [ 43  26  36]
  [ 55  37  49]
  [ 62  41  56]
  [ 44  23  40]
  [ 70  49  68]
  [ 72  48  70]
  [ 93  69  91]
  [137 104 135]
  [160 127 158]
  [155 122 151]
  [161 131 157]
  [ 72  42  66]
  [102  73  95]
  [111  82 102]
  [133 104 124]
  [130 101 121]
  [ 66  39  58]
  [ 39  12  31]
  [ 51  24  43]
  [ 48  20  42]
  [ 48  20  43]
  [ 69  41  64]
  [ 87  59  82]
  [128  95 126]
  [147 114 145]
  [155 120 152]
  [134  97 130]
  [103  66  99]
  [ 94  54  88]
  [108  67 101]
  [124  83 117]
  [124  80 115]
  [142 101 135]
  [159 118 152]
  [158 118 152]
  [151 114 147]
  [151 114 145]
  [151 116 146]
  [148 113 143]
  [150 106 139]
  [148 104 137]
  [140  96 129]
  [127  83 118]
  [116  70 106]
  [113  67 103]
  [120  74 110]
  [127  81 118]
  [149 101 139]
  [154 106 144]
  [156 108 146]
  [158 107 148]
  [161 110 151]
  [157 106 147]
  [135  84 125]
  [110  59 100]
  [109  67 107]
  [105  63 103]
  [ 97  54  97]
  [ 92  49  92]
  [ 95  54  98]
  [104  63 107]
  [107  65 111]
  [104  62 108]
  [113  74 118]
  [110  71 115]
  [118  80 121]
  [186 148 187]
  [148 112 148]
  [129  94 127]
  [116  81 113]
  [123  88 120]
  [150 110 145]
  [150 110 145]
  [146 106 141]
  [133  96 130]
  [123  88 120]
  [120  85 117]
  [122  89 118]
  [124  94 120]
  [161 133 158]
  [150 125 147]
  [139 115 137]
  [125 104 123]
  [104  83 102]
  [ 81  63  79]
  [ 73  55  71]
  [ 76  58  74]
  [ 58  52  56]
  [ 57  51  55]
  [ 51  45  47]
  [ 46  40  40]
  [ 52  46  46]
  [ 52  48  45]
  [ 31  28  23]
  [  3   0   0]
  [ 14  13   8]
  [  7   6   1]
  [  1   0   0]
  [  1   0   0]
  [  2   2   0]
  [  6   6   6]
  [  4   4   6]
  [  0   0   2]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [  9   9   9]
  [ 10  10  10]
  [  9   9   9]
  [  7   7   7]
  [  4   4   4]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  2   2   2]
  [  3   3   3]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  2   2   2]
  [  4   4   4]
  [ 20  20  20]
  [ 29  29  29]
  [ 19  19  19]
  [ 14   4  12]
  [ 19   9  17]
  [ 37  30  37]
  [ 43  36  43]
  [ 27  20  27]
  [ 21  16  23]
  [ 27  22  29]
  [ 25  18  26]
  [ 15   7  18]
  [ 45  35  46]
  [ 31  19  31]
  [ 16   0  13]
  [ 32  14  30]
  [ 33  12  29]
  [ 31   8  26]
  [ 58  35  53]
  [ 57  29  54]
  [ 65  37  62]
  [124  94 120]
  [155 122 151]
  [164 129 159]
  [149 114 146]
  [ 98  61  94]
  [ 89  54  86]
  [ 73  38  68]
  [ 66  36  62]
  [ 52  27  49]
  [ 39  18  35]
  [ 34  18  31]
  [ 35  23  33]
  [ 33  23  31]
  [ 26  20  24]
  [ 20  19  24]
  [ 22  21  26]
  [ 24  22  27]
  [ 21  16  22]
  [ 17   7  15]
  [ 19   8  16]
  [ 33  17  27]
  [ 45  28  38]
  [ 74  54  65]
  [109  89 100]
  [102  82  93]
  [ 65  45  56]
  [ 48  28  39]
  [ 41  21  32]
  [ 31  11  22]
  [ 30  13  23]
  [ 20  10  21]
  [ 19   9  20]
  [ 18   6  18]
  [ 18   6  16]
  [ 11   0   8]
  [ 25  12  21]
  [ 10   0   4]
  [ 62  47  54]
  [ 73  58  65]
  [ 40  23  33]
  [ 64  46  58]
  [ 57  36  51]
  [ 59  38  55]
  [ 68  47  64]
  [ 72  51  70]
  [ 77  55  76]
  [132  99 130]
  [148 115 146]
  [163 130 159]
  [166 133 160]
  [ 94  62  86]
  [ 94  65  87]
  [106  77  97]
  [120  91 111]
  [151 124 143]
  [ 86  59  78]
  [ 49  24  43]
  [ 54  29  48]
  [ 47  24  44]
  [ 40  16  38]
  [ 46  22  44]
  [ 48  26  47]
  [ 86  60  87]
  [115  89 116]
  [146 117 145]
  [154 121 150]
  [138 103 135]
  [117  77 111]
  [ 98  57  91]
  [ 88  44  79]
  [119  73 109]
  [133  85 123]
  [144  96 134]
  [149 103 140]
  [153 107 144]
  [152 108 144]
  [140  96 132]
  [125  81 117]
  [142 100 136]
  [149 107 143]
  [154 112 148]
  [154 112 148]
  [150 108 144]
  [148 106 142]
  [154 110 146]
  [158 113 152]
  [162 117 156]
  [167 122 161]
  [169 124 163]
  [173 127 166]
  [182 135 177]
  [187 140 182]
  [174 127 169]
  [154 107 149]
  [146 101 142]
  [143  98 139]
  [134  89 132]
  [122  77 120]
  [115  69 115]
  [117  71 117]
  [119  73 120]
  [116  73 119]
  [104  61 106]
  [117  74 119]
  [140  97 140]
  [209 167 207]
  [161 121 158]
  [133  93 128]
  [125  85 119]
  [141 101 135]
  [129  89 124]
  [127  87 122]
  [123  86 119]
  [122  85 118]
  [117  82 114]
  [111  76 106]
  [102  69  98]
  [ 96  66  92]
  [105  77 100]
  [121  96 118]
  [120  97 117]
  [ 95  74  93]
  [ 76  55  72]
  [ 77  59  75]
  [ 86  69  85]
  [ 88  72  85]
  [ 60  55  59]
  [ 56  51  55]
  [ 48  44  45]
  [ 36  32  31]
  [ 22  18  15]
  [ 10   9   5]
  [  8   7   2]
  [ 10   9   4]
  [  4   3   0]
  [  1   2   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   3]
  [  1   2   4]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [ 11  11  11]
  [ 11  11  11]
  [ 11  11  11]
  [  8   8   8]
  [  4   4   4]
  [  2   2   2]
  [  1   1   1]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  3   3   3]
  [  3   3   3]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  0   0   0]
  [  1   1   1]
  [  5   5   5]
  [  4   4   4]
  [  8   8   8]
  [ 28  28  28]
  [ 37  37  37]
  [ 25  25  25]
  [ 17   6  14]
  [ 14   3  11]
  [ 35  25  33]
  [ 49  39  47]
  [ 35  25  34]
  [ 33  26  34]
  [ 43  36  44]
  [ 39  29  40]
  [ 27  17  28]
  [ 53  41  53]
  [ 31  17  30]
  [ 13   0  11]
  [ 38  17  34]
  [ 41  18  36]
  [ 30   5  24]
  [ 46  21  40]
  [ 49  30  52]
  [ 63  44  66]
  [ 75  51  77]
  [137 108 136]
  [171 138 169]
  [152 115 148]
  [143 101 137]
  [110  69 103]
  [ 88  47  81]
  [ 75  38  69]
  [ 61  29  53]
  [ 48  23  44]
  [ 41  23  37]
  [ 36  24  34]
  [ 32  25  32]
  [ 30  25  29]
  [ 17  18  23]
  [ 24  23  29]
  [ 26  23  30]
  [ 22  17  24]
  [ 21  11  20]
  [ 27  14  24]
  [ 35  19  30]
  [ 41  21  33]
  [ 67  45  58]
  [102  78  92]
  [115  91 105]
  [ 95  71  85]
  [ 70  46  60]
  [ 50  26  40]
  [ 38  14  28]
  [ 37  13  27]
  [ 21   9  23]
  [ 19   7  19]
  [ 18   6  18]
  [ 19   7  17]
  [ 15   2  11]
  [ 21   8  17]
  [ 20   7  14]
  [ 49  34  41]
  [ 70  55  62]
  [ 48  31  41]
  [ 65  47  59]
  [ 56  36  48]
  [ 73  52  67]
  [ 68  47  64]
  [ 77  56  75]
  [ 73  52  71]
  [114  81 112]
  [140 107 138]
  [166 133 162]
  [138 105 132]
  [150 118 142]
  [ 94  65  87]
  [ 98  69  89]
  [117  88 108]
  [132 105 124]
  [112  87 106]
  [ 83  60  78]
  [ 50  29  46]
  [ 33  12  31]
  [ 40  21  41]
  [ 47  28  48]
  [ 36  19  38]
  [ 48  29  51]
  [ 68  46  69]
  [102  78 102]
  [143 114 142]
  [172 139 168]
  [166 129 160]
  [128  87 121]
  [ 92  46  82]
  [116  68 106]
  [122  72 110]
  [126  73 115]
  [132  79 121]
  [146  93 137]
  [154 103 146]
  [146  95 138]
  [130  79 122]
  [103  65 102]
  [101  63 100]
  [101  63 100]
  [109  71 108]
  [121  83 120]
  [129  91 128]
  [129  91 130]
  [126  88 127]
  [126  85 125]
  [133  92 132]
  [137  96 136]
  [139  98 138]
  [147 106 146]
  [164 123 163]
  [183 142 182]
  [194 153 193]
  [169 121 163]
  [172 124 166]
  [167 118 163]
  [151 102 147]
  [133  84 131]
  [120  71 118]
  [111  61 110]
  [105  55 104]
  [114  65 112]
  [122  75 121]
  [140  93 137]
  [208 161 203]
  [168 122 161]
  [144  98 135]
  [125  79 115]
  [125  79 115]
  [ 85  48  81]
  [ 82  45  78]
  [ 89  52  85]
  [106  69 102]
  [121  86 116]
  [124  89 119]
  [117  84 111]
  [108  78 104]
  [102  74  97]
  [113  88 109]
  [129 106 126]
  [135 114 131]
  [122 104 120]
  [ 97  81  94]
  [ 70  54  67]
  [ 54  38  51]
  [ 37  32  36]
  [ 21  19  20]
  [ 10   8   9]
  [  9   8   6]
  [  6   5   1]
  [  1   0   0]
  [  3   4   0]
  [ 12  13   7]
  [  0   1   0]
  [  0   2   0]
  [  0   2   0]
  [  1   3   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  3   7   8]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [ 12  12  12]
  [ 13  13  13]
  [ 12  12  12]
  [  9   9   9]
  [  5   5   5]
  [  2   2   2]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  4   4   4]
  [  4   4   4]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]
  [  4   4   4]
  [  8   8   8]
  [  8   8   8]
  [ 14  14  14]
  [ 37  37  37]
  [ 47  47  47]
  [ 33  33  33]
  [ 22   9  18]
  [ 11   0   8]
  [ 34  23  31]
  [ 53  41  51]
  [ 41  31  40]
  [ 46  36  45]
  [ 61  51  60]
  [ 53  43  54]
  [ 40  28  40]
  [ 50  36  49]
  [ 50  33  49]
  [ 34  16  32]
  [ 30   7  25]
  [ 39  14  33]
  [ 42  17  36]
  [ 35   8  27]
  [ 41  29  49]
  [ 56  41  62]
  [ 55  35  60]
  [103  77 104]
  [148 115 146]
  [161 121 156]
  [168 124 160]
  [133  87 124]
  [109  63  99]
  [ 88  47  79]
  [ 69  35  62]
  [ 57  32  53]
  [ 50  32  46]
  [ 40  30  39]
  [ 38  33  39]
  [ 41  41  43]
  [ 29  30  35]
  [ 27  26  32]
  [ 28  25  32]
  [ 32  27  34]
  [ 33  23  32]
  [ 29  16  26]
  [ 33  15  27]
  [ 40  18  31]
  [ 60  36  50]
  [ 83  56  71]
  [116  88 103]
  [123  95 110]
  [ 96  68  83]
  [ 66  38  53]
  [ 51  23  38]
  [ 44  16  31]
  [ 30  18  32]
  [ 27  15  29]
  [ 26  14  26]
  [ 25  12  22]
  [ 22   9  19]
  [ 15   2  11]
  [ 36  21  28]
  [ 30  15  22]
  [ 66  51  58]
  [ 67  50  60]
  [ 55  38  48]
  [ 62  42  54]
  [ 77  56  71]
  [ 72  51  68]
  [ 78  57  76]
  [ 78  57  76]
  [ 99  66  97]
  [122  89 120]
  [153 120 149]
  [143 110 137]
  [167 135 159]
  [110  78 101]
  [ 98  69  89]
  [107  80  99]
  [111  84 103]
  [129 104 123]
  [109  86 104]
  [ 55  37  53]
  [ 31  14  32]
  [ 40  23  42]
  [ 42  27  46]
  [ 36  21  40]
  [ 34  19  38]
  [ 53  36  55]
  [ 78  56  79]
  [ 97  71  96]
  [116  86 114]
  [137 100 131]
  [154 113 147]
  [164 116 154]
  [112  62 100]
  [113  58 100]
  [108  52  97]
  [106  49  94]
  [119  61 109]
  [139  81 129]
  [149  91 141]
  [145  89 138]
  [109  75 112]
  [100  66 103]
  [ 89  55  92]
  [ 86  52  89]
  [ 88  54  91]
  [ 91  57  94]
  [ 90  56  93]
  [ 88  54  91]
  [ 95  61  98]
  [ 93  58  98]
  [ 92  57  97]
  [ 90  53  94]
  [ 87  50  91]
  [ 92  55  96]
  [108  71 112]
  [125  88 129]
  [155 102 146]
  [162 109 153]
  [164 111 157]
  [155 102 148]
  [142  88 137]
  [131  77 126]
  [121  67 117]
  [114  60 110]
  [122  68 117]
  [123  69 118]
  [131  78 124]
  [201 148 192]
  [180 127 169]
  [172 122 160]
  [148  98 135]
  [132  82 119]
  [126  89 122]
  [114  77 110]
  [106  71 103]
  [112  77 107]
  [117  82 112]
  [109  75 102]
  [ 93  60  87]
  [ 80  50  74]
  [102  74  97]
  [ 97  72  93]
  [110  87 105]
  [132 111 128]
  [132 114 128]
  [ 99  83  96]
  [ 58  44  57]
  [ 37  23  36]
  [ 22  20  23]
  [  7   5   6]
  [  1   0   0]
  [  5   4   2]
  [ 14  15  10]
  [ 13  14   8]
